filename,width,height,class,xmin,ymin,xmax,ymax
Great_Crested_Flycatcher_0087_29252.jpg,273,372,Great_Crested_Flycatcher,74,100,347,472
Great_Crested_Flycatcher_0050_29786.jpg,225,250,Great_Crested_Flycatcher,51,129,276,379
Great_Crested_Flycatcher_0070_29455.jpg,124,331,Great_Crested_Flycatcher,127,128,251,459
Great_Crested_Flycatcher_0105_29456.jpg,179,265,Great_Crested_Flycatcher,105,117,284,382
Great_Crested_Flycatcher_0019_29801.jpg,349,410,Great_Crested_Flycatcher,49,38,398,448
Great_Crested_Flycatcher_0099_29305.jpg,456,282,Great_Crested_Flycatcher,16,46,472,328
Great_Crested_Flycatcher_0009_29831.jpg,194,163,Great_Crested_Flycatcher,193,188,387,351
Great_Crested_Flycatcher_0067_29384.jpg,161,192,Great_Crested_Flycatcher,155,52,316,244
Great_Crested_Flycatcher_0006_29362.jpg,179,213,Great_Crested_Flycatcher,124,118,303,331
Great_Crested_Flycatcher_0085_29812.jpg,153,236,Great_Crested_Flycatcher,125,115,278,351
Great_Crested_Flycatcher_0049_29474.jpg,360,290,Great_Crested_Flycatcher,30,106,390,396
Great_Crested_Flycatcher_0068_29416.jpg,278,387,Great_Crested_Flycatcher,90,62,368,449
Great_Crested_Flycatcher_0082_29445.jpg,317,186,Great_Crested_Flycatcher,166,100,483,286
Great_Crested_Flycatcher_0023_29481.jpg,255,191,Great_Crested_Flycatcher,21,215,276,406
Great_Crested_Flycatcher_0066_29488.jpg,115,231,Great_Crested_Flycatcher,265,113,380,344
Great_Crested_Flycatcher_0136_29490.jpg,329,448,Great_Crested_Flycatcher,39,27,368,475
Great_Crested_Flycatcher_0107_29501.jpg,300,392,Great_Crested_Flycatcher,70,92,370,484
Great_Crested_Flycatcher_0063_29507.jpg,132,130,Great_Crested_Flycatcher,272,138,404,268
Great_Crested_Flycatcher_0086_29518.jpg,202,325,Great_Crested_Flycatcher,85,81,287,406
Great_Crested_Flycatcher_0058_29523.jpg,329,447,Great_Crested_Flycatcher,34,43,363,490
Great_Crested_Flycatcher_0027_29532.jpg,223,345,Great_Crested_Flycatcher,35,99,258,444
Great_Crested_Flycatcher_0092_29583.jpg,121,385,Great_Crested_Flycatcher,161,62,282,447
Great_Crested_Flycatcher_0048_29586.jpg,130,240,Great_Crested_Flycatcher,137,97,267,337
Great_Crested_Flycatcher_0089_29592.jpg,193,245,Great_Crested_Flycatcher,115,100,308,345
Great_Crested_Flycatcher_0069_29603.jpg,366,274,Great_Crested_Flycatcher,38,108,404,382
Olive_Sided_Flycatcher_0054_30732.jpg,170,284,Olive_sided_Flycatcher,179,32,349,316
Olive_Sided_Flycatcher_0064_30485.jpg,210,280,Olive_sided_Flycatcher,91,88,301,368
Olive_Sided_Flycatcher_0070_30490.jpg,263,376,Olive_sided_Flycatcher,114,86,377,462
Olive_Sided_Flycatcher_0067_30749.jpg,101,137,Olive_sided_Flycatcher,129,88,230,225
Olive_Sided_Flycatcher_0078_30752.jpg,103,218,Olive_sided_Flycatcher,111,66,214,284
Olive_Sided_Flycatcher_0080_30515.jpg,150,376,Olive_sided_Flycatcher,122,85,272,461
Olive_Sided_Flycatcher_0002_30776.jpg,288,294,Olive_sided_Flycatcher,124,101,412,395
Olive_Sided_Flycatcher_0037_30784.jpg,163,193,Olive_sided_Flycatcher,196,134,359,327
Olive_Sided_Flycatcher_0033_30532.jpg,204,244,Olive_sided_Flycatcher,139,55,343,299
Olive_Sided_Flycatcher_0059_30536.jpg,131,231,Olive_sided_Flycatcher,171,85,302,316
Olive_Sided_Flycatcher_0061_30540.jpg,102,207,Olive_sided_Flycatcher,315,118,417,325
Olive_Sided_Flycatcher_0035_30799.jpg,302,227,Olive_sided_Flycatcher,92,83,394,310
Olive_Sided_Flycatcher_0005_30734.jpg,162,236,Olive_sided_Flycatcher,121,107,283,343
Olive_Sided_Flycatcher_0022_30551.jpg,146,385,Olive_sided_Flycatcher,69,56,215,441
Olive_Sided_Flycatcher_0086_30553.jpg,168,241,Olive_sided_Flycatcher,156,83,324,324
Olive_Sided_Flycatcher_0076_30555.jpg,122,144,Olive_sided_Flycatcher,273,102,395,246
Olive_Sided_Flycatcher_0040_30620.jpg,142,152,Olive_sided_Flycatcher,158,103,300,255
Olive_Sided_Flycatcher_0052_30639.jpg,223,351,Olive_sided_Flycatcher,33,97,256,448
Olive_Sided_Flycatcher_0071_30647.jpg,110,138,Olive_sided_Flycatcher,168,181,278,319
Olive_Sided_Flycatcher_0014_30651.jpg,123,181,Olive_sided_Flycatcher,199,100,322,281
Olive_Sided_Flycatcher_0012_796876.jpg,361,345,Olive_sided_Flycatcher,40,32,401,377
Olive_Sided_Flycatcher_0001_30669.jpg,226,206,Olive_sided_Flycatcher,150,76,376,282
Olive_Sided_Flycatcher_0034_30672.jpg,299,148,Olive_sided_Flycatcher,198,88,497,236
Olive_Sided_Flycatcher_0020_796881.jpg,175,252,Olive_sided_Flycatcher,47,44,222,296
Olive_Sided_Flycatcher_0018_796882.jpg,143,272,Olive_sided_Flycatcher,101,100,244,372
Olive_Sided_Flycatcher_0009_796885.jpg,113,306,Olive_sided_Flycatcher,263,87,376,393
Olive_Sided_Flycatcher_0023_796887.jpg,286,199,Olive_sided_Flycatcher,143,93,429,292
Olive_Sided_Flycatcher_0049_796889.jpg,146,310,Olive_sided_Flycatcher,81,93,227,403
Olive_Sided_Flycatcher_0017_30704.jpg,128,175,Olive_sided_Flycatcher,179,128,307,303
Olive_Sided_Flycatcher_0016_30717.jpg,126,277,Olive_sided_Flycatcher,145,123,271,400
Northern_Fulmar_0029_44049.jpg,168,257,Northern_Fulmar,173,34,341,291
Northern_Fulmar_0023_43809.jpg,139,123,Northern_Fulmar,195,80,334,203
Northern_Fulmar_0060_43813.jpg,142,150,Northern_Fulmar,200,114,342,264
Northern_Fulmar_0065_44081.jpg,290,142,Northern_Fulmar,67,57,357,199
Northern_Fulmar_0074_43955.jpg,294,233,Northern_Fulmar,95,59,389,292
Northern_Fulmar_0098_43578.jpg,417,242,Northern_Fulmar,16,54,433,296
Northern_Fulmar_0050_43839.jpg,182,145,Northern_Fulmar,65,69,247,214
Northern_Fulmar_0019_43853.jpg,154,149,Northern_Fulmar,111,125,265,274
Northern_Fulmar_0079_43599.jpg,320,238,Northern_Fulmar,29,51,349,289
Northern_Fulmar_0010_44112.jpg,386,280,Northern_Fulmar,70,49,456,329
Northern_Fulmar_0058_44114.jpg,154,136,Northern_Fulmar,32,171,186,307
Northern_Fulmar_0095_43860.jpg,348,183,Northern_Fulmar,44,49,392,232
Northern_Fulmar_0083_43618.jpg,245,245,Northern_Fulmar,53,1,298,246
Northern_Fulmar_0076_43893.jpg,321,291,Northern_Fulmar,65,42,386,333
Northern_Fulmar_0014_43895.jpg,134,176,Northern_Fulmar,156,63,290,239
Northern_Fulmar_0061_43653.jpg,296,172,Northern_Fulmar,113,43,409,215
Northern_Fulmar_0081_43912.jpg,204,162,Northern_Fulmar,153,43,357,205
Northern_Fulmar_0070_43916.jpg,209,141,Northern_Fulmar,107,92,316,233
Northern_Fulmar_0041_44013.jpg,250,203,Northern_Fulmar,202,64,452,267
Northern_Fulmar_0048_43672.jpg,294,216,Northern_Fulmar,95,104,389,320
Northern_Fulmar_0043_43685.jpg,271,186,Northern_Fulmar,112,93,383,279
Northern_Fulmar_0039_43689.jpg,458,276,Northern_Fulmar,33,34,491,310
Northern_Fulmar_0071_44146.jpg,381,143,Northern_Fulmar,57,91,438,234
Northern_Fulmar_0047_43698.jpg,228,259,Northern_Fulmar,102,53,330,312
Northern_Fulmar_0066_43714.jpg,393,315,Northern_Fulmar,42,29,435,344
Northern_Fulmar_0100_43732.jpg,224,111,Northern_Fulmar,134,56,358,167
Northern_Fulmar_0006_43753.jpg,387,202,Northern_Fulmar,103,36,490,238
Northern_Fulmar_0004_43755.jpg,352,158,Northern_Fulmar,108,106,460,264
Northern_Fulmar_0099_44015.jpg,164,291,Northern_Fulmar,115,56,279,347
Northern_Fulmar_0046_43760.jpg,317,263,Northern_Fulmar,61,14,378,277
Pigeon_Guillemot_0018_40195.jpg,472,209,Pigeon_Guillemot,6,60,478,269
Pigeon_Guillemot_0069_40278.jpg,206,281,Pigeon_Guillemot,110,73,316,354
Pigeon_Guillemot_0073_40209.jpg,220,100,Pigeon_Guillemot,238,71,458,171
Pigeon_Guillemot_0084_40217.jpg,273,271,Pigeon_Guillemot,138,56,411,327
Pigeon_Guillemot_0083_39980.jpg,346,272,Pigeon_Guillemot,88,82,434,354
Pigeon_Guillemot_0025_40511.jpg,172,258,Pigeon_Guillemot,132,69,304,327
Pigeon_Guillemot_0019_40515.jpg,139,264,Pigeon_Guillemot,158,31,297,295
Pigeon_Guillemot_0068_40039.jpg,266,114,Pigeon_Guillemot,147,117,413,231
Pigeon_Guillemot_0014_40040.jpg,275,225,Pigeon_Guillemot,176,120,451,345
Pigeon_Guillemot_0064_40044.jpg,181,149,Pigeon_Guillemot,213,77,394,226
Pigeon_Guillemot_0028_40046.jpg,395,179,Pigeon_Guillemot,57,91,452,270
Pigeon_Guillemot_0041_39807.jpg,336,218,Pigeon_Guillemot,46,44,382,262
Pigeon_Guillemot_0024_39814.jpg,218,278,Pigeon_Guillemot,116,35,334,313
Pigeon_Guillemot_0034_40074.jpg,143,112,Pigeon_Guillemot,165,92,308,204
Pigeon_Guillemot_0105_40078.jpg,339,270,Pigeon_Guillemot,129,26,468,296
Pigeon_Guillemot_0081_40339.jpg,469,208,Pigeon_Guillemot,4,61,473,269
Pigeon_Guillemot_0020_40088.jpg,230,123,Pigeon_Guillemot,132,128,362,251
Pigeon_Guillemot_0090_40090.jpg,197,260,Pigeon_Guillemot,140,150,337,410
Pigeon_Guillemot_0005_40375.jpg,126,156,Pigeon_Guillemot,172,94,298,250
Pigeon_Guillemot_0092_39864.jpg,479,268,Pigeon_Guillemot,20,62,499,330
Pigeon_Guillemot_0095_39867.jpg,155,106,Pigeon_Guillemot,149,142,304,248
Pigeon_Guillemot_0103_39882.jpg,240,169,Pigeon_Guillemot,149,80,389,249
Pigeon_Guillemot_0026_40126.jpg,189,336,Pigeon_Guillemot,125,115,314,451
Pigeon_Guillemot_0053_39876.jpg,195,242,Pigeon_Guillemot,145,86,340,328
Pigeon_Guillemot_0077_39885.jpg,426,159,Pigeon_Guillemot,57,74,483,233
Pigeon_Guillemot_0098_39902.jpg,214,132,Pigeon_Guillemot,184,116,398,248
Pigeon_Guillemot_0072_39905.jpg,297,253,Pigeon_Guillemot,38,40,335,293
Pigeon_Guillemot_0055_40171.jpg,212,216,Pigeon_Guillemot,132,90,344,306
Pigeon_Guillemot_0058_40184.jpg,465,287,Pigeon_Guillemot,10,20,475,307
Pigeon_Guillemot_0059_39929.jpg,249,133,Pigeon_Guillemot,136,117,385,250
Green_Kingfisher_0011_71183.jpg,219,259,Green_Kingfisher,61,109,280,368
Green_Kingfisher_0018_71189.jpg,167,148,Green_Kingfisher,191,88,358,236
Green_Kingfisher_0010_71191.jpg,138,112,Green_Kingfisher,163,138,301,250
Green_Kingfisher_0016_71198.jpg,213,178,Green_Kingfisher,122,198,335,376
Green_Kingfisher_0066_71200.jpg,201,152,Green_Kingfisher,50,92,251,244
Green_Kingfisher_0081_70953.jpg,188,108,Green_Kingfisher,106,119,294,227
Green_Kingfisher_0022_71223.jpg,294,242,Green_Kingfisher,171,39,465,281
Green_Kingfisher_0056_70972.jpg,281,161,Green_Kingfisher,18,85,299,246
Green_Kingfisher_0031_71229.jpg,358,225,Green_Kingfisher,40,69,398,294
Green_Kingfisher_0067_71093.jpg,152,250,Green_Kingfisher,53,82,205,332
Green_Kingfisher_0062_70985.jpg,284,171,Green_Kingfisher,89,89,373,260
Green_Kingfisher_0091_71248.jpg,226,151,Green_Kingfisher,199,98,425,249
Green_Kingfisher_0058_70998.jpg,283,170,Green_Kingfisher,160,101,443,271
Green_Kingfisher_0071_71255.jpg,458,279,Green_Kingfisher,27,41,485,320
Green_Kingfisher_0042_71028.jpg,163,109,Green_Kingfisher,155,111,318,220
Green_Kingfisher_0027_71048.jpg,465,333,Green_Kingfisher,0,42,465,375
Green_Kingfisher_0032_71050.jpg,298,227,Green_Kingfisher,100,71,398,298
Green_Kingfisher_0069_71053.jpg,343,193,Green_Kingfisher,138,135,481,328
Green_Kingfisher_0004_71076.jpg,128,167,Green_Kingfisher,207,72,335,239
Green_Kingfisher_0096_71080.jpg,298,192,Green_Kingfisher,156,96,454,288
Green_Kingfisher_0063_71345.jpg,278,166,Green_Kingfisher,152,77,430,243
Green_Kingfisher_0099_70942.jpg,239,256,Green_Kingfisher,60,126,299,382
Green_Kingfisher_0005_71352.jpg,190,255,Green_Kingfisher,110,75,300,330
Green_Kingfisher_0097_71102.jpg,268,171,Green_Kingfisher,41,225,309,396
Green_Kingfisher_0094_71112.jpg,274,175,Green_Kingfisher,115,82,389,257
Green_Kingfisher_0037_71113.jpg,239,251,Green_Kingfisher,97,51,336,302
Green_Kingfisher_0059_71119.jpg,354,222,Green_Kingfisher,70,135,424,357
Green_Kingfisher_0065_71132.jpg,147,163,Green_Kingfisher,205,77,352,240
Green_Kingfisher_0020_71155.jpg,235,307,Green_Kingfisher,85,131,320,438
Green_Kingfisher_0048_71164.jpg,131,103,Green_Kingfisher,118,129,249,232
White_Breasted_Kingfisher_0024_73736.jpg,278,296,White_breasted_Kingfisher,68,140,346,436
White_Breasted_Kingfisher_0002_73491.jpg,125,162,White_breasted_Kingfisher,207,178,332,340
White_Breasted_Kingfisher_0053_73476.jpg,187,349,White_breasted_Kingfisher,88,98,275,447
White_Breasted_Kingfisher_0084_73247.jpg,190,215,White_breasted_Kingfisher,172,113,362,328
White_Breasted_Kingfisher_0032_73248.jpg,274,323,White_breasted_Kingfisher,177,13,451,336
White_Breasted_Kingfisher_0115_73252.jpg,303,289,White_breasted_Kingfisher,75,87,378,376
White_Breasted_Kingfisher_0121_73258.jpg,221,189,White_breasted_Kingfisher,227,70,448,259
White_Breasted_Kingfisher_0087_73264.jpg,153,186,White_breasted_Kingfisher,289,67,442,253
White_Breasted_Kingfisher_0107_73265.jpg,402,231,White_breasted_Kingfisher,17,105,419,336
White_Breasted_Kingfisher_0011_73267.jpg,335,225,White_breasted_Kingfisher,37,37,372,262
White_Breasted_Kingfisher_0117_73283.jpg,291,390,White_breasted_Kingfisher,109,63,400,453
White_Breasted_Kingfisher_0035_73290.jpg,150,250,White_breasted_Kingfisher,85,99,235,349
White_Breasted_Kingfisher_0093_73311.jpg,116,237,White_breasted_Kingfisher,196,89,312,326
White_Breasted_Kingfisher_0103_73316.jpg,267,226,White_breasted_Kingfisher,172,113,439,339
White_Breasted_Kingfisher_0054_73587.jpg,223,250,White_breasted_Kingfisher,125,43,348,293
White_Breasted_Kingfisher_0056_73353.jpg,119,184,White_breasted_Kingfisher,185,92,304,276
White_Breasted_Kingfisher_0085_73363.jpg,237,249,White_breasted_Kingfisher,38,80,275,329
White_Breasted_Kingfisher_0088_73386.jpg,269,235,White_breasted_Kingfisher,42,70,311,305
White_Breasted_Kingfisher_0036_73403.jpg,279,178,White_breasted_Kingfisher,69,98,348,276
White_Breasted_Kingfisher_0109_73683.jpg,153,183,White_breasted_Kingfisher,118,173,271,356
White_Breasted_Kingfisher_0074_73408.jpg,107,143,White_breasted_Kingfisher,178,139,285,282
White_Breasted_Kingfisher_0049_73420.jpg,179,243,White_breasted_Kingfisher,141,67,320,310
White_Breasted_Kingfisher_0062_73425.jpg,188,273,White_breasted_Kingfisher,87,57,275,330
White_Breasted_Kingfisher_0120_73439.jpg,128,145,White_breasted_Kingfisher,175,94,303,239
White_Breasted_Kingfisher_0018_71137.jpg,376,294,White_breasted_Kingfisher,62,56,438,350
White_Breasted_Kingfisher_0118_73511.jpg,226,147,White_breasted_Kingfisher,204,99,430,246
White_Breasted_Kingfisher_0122_73199.jpg,283,480,White_breasted_Kingfisher,63,17,346,497
White_Breasted_Kingfisher_0026_73201.jpg,377,252,White_breasted_Kingfisher,52,84,429,336
White_Breasted_Kingfisher_0022_73459.jpg,305,304,White_breasted_Kingfisher,91,28,396,332
White_Breasted_Kingfisher_0123_73211.jpg,202,257,White_breasted_Kingfisher,137,61,339,318
White_Crowned_Sparrow_0064_126467.jpg,255,183,White_crowned_Sparrow,117,185,372,368
White_Crowned_Sparrow_0087_128008.jpg,387,380,White_crowned_Sparrow,48,48,435,428
White_Crowned_Sparrow_0140_125967.jpg,254,275,White_crowned_Sparrow,86,68,340,343
White_Crowned_Sparrow_0067_127576.jpg,281,179,White_crowned_Sparrow,198,113,479,292
White_Crowned_Sparrow_0101_127058.jpg,359,334,White_crowned_Sparrow,28,47,387,381
White_Crowned_Sparrow_0114_127027.jpg,282,247,White_crowned_Sparrow,98,45,380,292
White_Crowned_Sparrow_0122_128577.jpg,245,183,White_crowned_Sparrow,244,114,489,297
